Date,Category,Description,Amount,Type
2023-02-20,Bills,Internet,27.8,expense
2023-02-21,Shopping,Jewerly,191.35,expense
2023-02-22,Transport,Bus,62.53,expense
2023-02-23,Shopping,Clothes,37.27,expense
2023-02-24,Shopping,Clothes,213.63,expense
2023-02-25,Shopping,Tools,100.55,expense
2023-02-26,Entertainment,Concert,9.79,expense
2023-02-27,Entertainment,Concert,55.84,expense
2023-02-28,Other,Household items,16.92,expense
2023-03-01,Shopping,Groceries,31.43,expense
2023-03-02,Entertainment,Movies,20.25,expense
2023-03-03,Entertainment,Nightout,52.04,expense
2023-03-04,Transport,Rideshare,36.11,expense
2023-03-05,Investment,Dividend payout,203.55,income
2023-03-06,Freelance,Project,411.85,income
2023-03-07,Health,Accessories,17.22,expense
2023-03-08,Shopping,Jewerly,253.17,expense
2023-03-10,Freelance,Project,570.34,income
2023-03-11,Bills,Internet,27.8,expense
2023-03-12,Bills,Rent,550.0,expense
2023-03-15,Transport,Gas,16.85,expense
2023-03-16,Freelance,Invoice settlement,558.87,income
2023-03-17,Transport,Bus,42.35,expense
2023-03-18,Transport,Taxi,39.49,expense
2023-03-19,Transport,Taxi,25.94,expense
2023-03-20,Salary,Employer paycheck,3027.86,income
2023-03-21,Shopping,Skincare,179.86,expense
2023-03-22,Shopping,Clothes,47.1,expense
2023-03-23,Transport,Train,6.15,expense
2023-03-24,Transport,Bus,51.09,expense
2023-03-25,Bills,Water bill,40.5,expense
2023-03-26,Transport,Taxi,10.45,expense
2023-03-27,Bills,Phone bill,33.43,expense
2023-03-28,Other,Unexpected repair,13.84,expense
2023-03-30,Bills,Electricity bill,29.28,expense
2023-03-31,Other,Miscellaneous expense,31.71,expense
2023-04-01,Shopping,Skincare,291.43,expense
2023-04-02,Shopping,Jewerly,48.02,expense
2023-04-03,Freelance,Project,396.9,income
2023-04-04,Investment,Dividend payout,249.88,income
2023-04-06,Transport,Rideshare,10.51,expense
2023-04-07,Shopping,Groceries,264.9,expense
2023-04-08,Bills,Rent,550.0,expense
2023-04-09,Transport,Rideshare,15.66,expense
2023-04-13,Freelance,Invoice settlement,186.03,income
2023-04-16,Transport,Rideshare,12.26,expense
2023-04-17,Entertainment,Nightout,17.07,expense
2023-04-18,Bills,Water bill,15.65,expense
2023-04-19,Salary,Employer paycheck,2983.36,income
2023-04-20,Transport,Taxi,22.44,expense
2023-04-21,Bills,Internet,27.8,expense
2023-04-22,Transport,Bus,7.12,expense
2023-04-23,Health,Accessories,18.05,expense
2023-04-24,Entertainment,Concert,41.5,expense
2023-04-25,Transport,Rideshare,3.3,expense
2023-04-26,Bills,Electricity bill,20.5,expense
2023-04-27,Bills,Phone bill,19.29,expense
2023-04-28,Shopping,Tools,187.7,expense
2023-04-29,Transport,Gas,67.43,expense
2023-05-02,Freelance,Project,317.38,income
2023-05-04,Freelance,Project,129.57,income
2023-05-05,Salary,Employer paycheck,3076.69,income
2023-05-05,Investment,Dividend payout,51.65,income
2023-05-06,Bills,Internet,27.8,expense
2023-05-07,Shopping,Jewerly,279.22,expense
2023-05-08,Freelance,Invoice settlement,107.49,income
2023-05-09,Shopping,Jewerly,65.29,expense
2023-05-10,Shopping,Skincare,176.28,expense
2023-05-11,Shopping,Clothes,128.55,expense
2023-05-12,Bills,Electricity bill,10.93,expense
2023-05-13,Entertainment,Streaming service,36.12,expense
2023-05-14,Health,Accessories,19.4,expense
2023-05-16,Entertainment,Streaming service,33.78,expense
2023-05-17,Transport,Taxi,48.77,expense
2023-05-18,Transport,Taxi,56.63,expense
2023-05-19,Bills,Water bill,20.67,expense
2023-05-20,Transport,Taxi,37.93,expense
2023-05-21,Transport,Bus,26.77,expense
2023-05-22,Bills,Phone bill,39.36,expense
2023-05-23,Transport,Bus,39.41,expense
2023-05-24,Transport,Bus,33.73,expense
2023-05-25,Bills,Rent,550.0,expense
2023-05-28,Transport,Bus,65.47,expense
2023-05-29,Transport,Rideshare,19.09,expense
2023-05-30,Other,Miscellaneous expense,26.39,expense
2023-05-31,Other,Miscellaneous expense,25.88,expense
2023-06-01,Shopping,Groceries,158.25,expense
2023-06-02,Investment,Dividend payout,180.83,income
2023-06-03,Entertainment,Streaming service,40.82,expense
2023-06-04,Bills,Electricity bill,15.84,expense
2023-06-05,Salary,Employer paycheck,3105.07,income
2023-06-06,Freelance,Project,532.04,income
2023-06-08,Transport,Bus,4.06,expense
2023-06-09,Bills,Phone bill,10.25,expense
2023-06-10,Transport,Bus,14.6,expense
2023-06-11,Freelance,Project,136.66,income
2023-06-12,Transport,Bus,22.05,expense
2023-06-13,Shopping,Tools,200.46,expense
2023-06-14,Transport,Train,51.48,expense
2023-06-15,Bills,Rent,550.0,expense
2023-06-16,Health,Accessories,31.08,expense
2023-06-17,Freelance,Project,459.29,income
2023-06-18,Transport,Bus,58.07,expense
2023-06-19,Shopping,Clothes,80.09,expense
2023-06-20,Entertainment,Movies,47.74,expense
2023-06-22,Transport,Rideshare,68.2,expense
2023-06-23,Shopping,Skincare,39.21,expense
2023-06-24,Transport,Rideshare,60.36,expense
2023-06-25,Bills,Water bill,11.29,expense
2023-06-25,Bills,Internet,27.8,expense
2023-06-27,Transport,Rideshare,44.03,expense
2023-06-29,Other,Household items,14.39,expense
2023-06-30,Other,Miscellaneous expense,30.41,expense
2023-07-01,Freelance,Project,484.25,income
2023-07-02,Entertainment,Streaming service,5.74,expense
2023-07-03,Entertainment,Concert,32.49,expense
2023-07-04,Investment,Dividend payout,84.85,income
2023-07-05,Transport,Train,19.06,expense
2023-07-06,Shopping,Skincare,285.3,expense
2023-07-07,Freelance,Project,397.94,income
2023-07-08,Freelance,Project,389.24,income
2023-07-09,Salary,Employer paycheck,3025.28,income
2023-07-10,Bills,Water bill,41.6,expense
2023-07-11,Shopping,Clothes,273.84,expense
2023-07-12,Transport,Taxi,57.59,expense
2023-07-13,Bills,Internet,27.8,expense
2023-07-14,Shopping,Jewerly,135.72,expense
2023-07-15,Transport,Gas,51.99,expense
2023-07-17,Transport,Taxi,47.75,expense
2023-07-18,Transport,Taxi,52.26,expense
2023-07-19,Bills,Phone bill,24.13,expense
2023-07-20,Transport,Train,15.39,expense
2023-07-22,Bills,Electricity bill,20.49,expense
2023-07-23,Shopping,Clothes,137.63,expense
2023-07-24,Transport,Gas,51.99,expense
2023-07-25,Transport,Rideshare,57.1,expense
2023-07-26,Bills,Rent,550.0,expense
2023-07-27,Other,Unexpected repair,18.0,expense
2023-07-28,Other,Unexpected repair,21.02,expense
2023-07-29,Shopping,Jewerly,210.32,expense
2023-07-30,Health,Accessories,17.55,expense
2023-07-31,Entertainment,Concert,37.94,expense
2023-08-02,Shopping,Clothes,277.96,expense
2023-08-03,Freelance,Invoice settlement,220.68,income
2023-08-04,Shopping,Skincare,280.86,expense
2023-08-05,Shopping,Clothes,122.06,expense
2023-08-06,Bills,Internet,27.8,expense
2023-08-07,Shopping,Skincare,187.28,expense
2023-08-08,Bills,Electricity bill,37.17,expense
2023-08-10,Freelance,Project,346.28,income
2023-08-11,Bills,Water bill,29.28,expense
2023-08-12,Entertainment,Nightout,39.44,expense
2023-08-13,Freelance,Invoice settlement,129.53,income
2023-08-14,Entertainment,Movies,37.13,expense
2023-08-16,Bills,Phone bill,17.17,expense
2023-08-17,Transport,Bus,24.99,expense
2023-08-18,Bills,Rent,550.0,expense
2023-08-19,Transport,Train,54.4,expense
2023-08-20,Transport,Gas,48.12,expense
2023-08-22,Salary,Employer paycheck,2977.78,income
2023-08-23,Transport,Train,53.05,expense
2023-08-24,Investment,Dividend payout,188.24,income
2023-08-25,Transport,Train,62.11,expense
2023-08-26,Health,Accessories,17.29,expense
2023-08-27,Transport,Bus,41.35,expense
2023-08-28,Transport,Rideshare,65.74,expense
2023-08-29,Transport,Gas,31.07,expense
2023-08-30,Other,Miscellaneous expense,22.97,expense
2023-08-31,Other,Charity donation,41.29,expense
2023-09-02,Bills,Internet,27.8,expense
2023-09-03,Shopping,Tools,158.96,expense
2023-09-04,Shopping,Clothes,109.59,expense
2023-09-05,Shopping,Groceries,158.11,expense
2023-09-06,Shopping,Baking supplies,276.16,expense
2023-09-07,Entertainment,Movies,49.77,expense
2023-09-08,Bills,Water bill,18.86,expense
2023-09-09,Health,Accessories,17.36,expense
2023-09-10,Freelance,Invoice settlement,382.12,income
2023-09-11,Freelance,Invoice settlement,310.08,income
2023-09-12,Freelance,Project,511.46,income
2023-09-13,Entertainment,Streaming service,12.41,expense
2023-09-14,Transport,Gas,37.39,expense
2023-09-15,Bills,Electricity bill,44.29,expense
2023-09-17,Bills,Rent,550.0,expense
2023-09-18,Transport,Bus,4.3,expense
2023-09-19,Transport,Taxi,21.39,expense
2023-09-20,Transport,Taxi,63.54,expense
2023-09-21,Transport,Rideshare,50.92,expense
2023-09-22,Bills,Phone bill,11.96,expense
2023-09-24,Transport,Gas,12.16,expense
2023-09-25,Salary,Employer paycheck,2880.79,income
2023-09-26,Transport,Taxi,69.4,expense
2023-09-27,Transport,Bus,8.32,expense
2023-09-28,Other,Household items,27.65,expense
2023-09-29,Investment,Dividend payout,384.25,income
2023-09-30,Other,Household items,28.4,expense
2023-10-01,Investment,Dividend payout,366.45,income
2023-10-03,Shopping,Jewerly,131.65,expense
2023-10-04,Transport,Gas,24.07,expense
2023-10-06,Freelance,Invoice settlement,273.4,income
2023-10-07,Shopping,Tools,82.11,expense
2023-10-08,Freelance,Project,293.82,income
2023-10-09,Freelance,Invoice settlement,443.75,income
2023-10-10,Entertainment,Nightout,12.88,expense
2023-10-12,Bills,Water bill,11.51,expense
2023-10-13,Transport,Gas,29.69,expense
2023-10-14,Transport,Taxi,24.91,expense
2023-10-15,Bills,Internet,27.8,expense
2023-10-16,Transport,Taxi,22.61,expense
2023-10-17,Health,Medication,30.29,expense
2023-10-18,Salary,Employer paycheck,2919.12,income
2023-10-19,Transport,Taxi,64.57,expense
2023-10-20,Transport,Rideshare,44.18,expense
2023-10-21,Transport,Rideshare,28.41,expense
2023-10-22,Bills,Phone bill,41.71,expense
2023-10-23,Entertainment,Nightout,32.3,expense
2023-10-24,Bills,Rent,550.0,expense
2023-10-25,Transport,Rideshare,30.83,expense
2023-10-26,Other,Household items,34.19,expense
2023-10-27,Shopping,Baking supplies,167.91,expense
2023-10-28,Other,Miscellaneous expense,49.96,expense
2023-10-29,Shopping,Jewerly,16.58,expense
2023-10-30,Bills,Electricity bill,36.65,expense
2023-10-31,Shopping,Skincare,10.88,expense
2023-11-01,Freelance,Invoice settlement,187.6,income
2023-11-02,Shopping,Baking supplies,28.32,expense
2023-11-03,Investment,Dividend payout,139.06,income
2023-11-04,Freelance,Project,332.46,income
2023-11-05,Entertainment,Concert,53.72,expense
2023-11-06,Entertainment,Movies,55.45,expense
2023-11-07,Transport,Train,46.96,expense
2023-11-08,Salary,Employer paycheck,2851.35,income
2023-11-09,Freelance,Invoice settlement,569.01,income
2023-11-10,Transport,Bus,53.66,expense
2023-11-11,Bills,Water bill,12.27,expense
2023-11-11,Bills,Rent,550.0,expense
2023-11-13,Bills,Internet,27.8,expense
2023-11-15,Transport,Gas,61.96,expense
2023-11-16,Shopping,Skincare,123.38,expense
2023-11-18,Transport,Rideshare,62.09,expense
2023-11-19,Transport,Gas,25.65,expense
2023-11-20,Transport,Rideshare,21.75,expense
2023-11-21,Transport,Taxi,53.68,expense
2023-11-22,Shopping,Skincare,117.25,expense
2023-11-23,Bills,Electricity bill,13.95,expense
2023-11-24,Shopping,Skincare,74.83,expense
2023-11-25,Transport,Bus,8.19,expense
2023-11-26,Health,Medication,22.48,expense
2023-11-28,Bills,Phone bill,38.45,expense
2023-11-29,Other,Household items,11.18,expense
2023-11-30,Other,Miscellaneous expense,17.2,expense
2023-12-01,Shopping,Skincare,50.44,expense
2023-12-02,Salary,Employer paycheck,2909.43,income
2023-12-03,Entertainment,Movies,52.16,expense
2023-12-04,Shopping,Baking supplies,246.11,expense
2023-12-05,Freelance,Invoice settlement,199.85,income
2023-12-07,Entertainment,Streaming service,58.73,expense
2023-12-08,Bills,Internet,27.8,expense
2023-12-09,Freelance,Project,440.66,income
2023-12-10,Transport,Taxi,30.92,expense
2023-12-11,Freelance,Project,125.7,income
2023-12-12,Shopping,Tools,272.74,expense
2023-12-13,Transport,Gas,11.35,expense
2023-12-14,Transport,Taxi,43.97,expense
2023-12-15,Transport,Train,12.69,expense
2023-12-16,Transport,Train,37.71,expense
2023-12-17,Transport,Train,60.01,expense
2023-12-18,Transport,Taxi,31.17,expense
2023-12-19,Transport,Train,40.23,expense
2023-12-20,Health,Accessories,29.41,expense
2023-12-21,Other,Charity donation,16.06,expense
2023-12-22,Bills,Phone bill,16.63,expense
2023-12-24,Bills,Water bill,23.7,expense
2023-12-25,Investment,Dividend payout,358.05,income
2023-12-26,Shopping,Jewerly,163.65,expense
2023-12-27,Other,Charity donation,30.05,expense
2023-12-28,Transport,Gas,50.47,expense
2023-12-29,Bills,Electricity bill,16.13,expense
2023-12-30,Bills,Rent,550.0,expense
2023-12-31,Shopping,Baking supplies,288.03,expense
2024-01-01,Freelance,Project,336.0,income
2024-01-03,Investment,Dividend payout,274.34,income
2024-01-04,Bills,Water bill,43.62,expense
2024-01-04,Bills,Internet,27.8,expense
2024-01-05,Shopping,Groceries,131.31,expense
2024-01-07,Salary,Employer paycheck,3043.96,income
2024-01-08,Entertainment,Movies,45.64,expense
2024-01-09,Entertainment,Movies,31.27,expense
2024-01-11,Bills,Electricity bill,14.21,expense
2024-01-12,Freelance,Invoice settlement,491.61,income
2024-01-14,Shopping,Skincare,131.67,expense
2024-01-15,Transport,Train,13.39,expense
2024-01-16,Transport,Train,62.38,expense
2024-01-17,Freelance,Invoice settlement,257.07,income
2024-01-18,Transport,Bus,67.7,expense
2024-01-19,Transport,Taxi,25.65,expense
2024-01-20,Transport,Bus,63.67,expense
2024-01-21,Transport,Taxi,37.6,expense
2024-01-22,Transport,Train,16.33,expense
2024-01-23,Health,Medication,15.73,expense
2024-01-24,Bills,Phone bill,42.0,expense
2024-01-25,Transport,Train,52.39,expense
2024-01-28,Other,Miscellaneous expense,9.67,expense
2024-01-29,Shopping,Clothes,134.38,expense
2024-01-30,Shopping,Groceries,115.73,expense
2024-01-31,Bills,Rent,550.0,expense
2024-02-01,Salary,Employer paycheck,2865.07,income
2024-02-02,Shopping,Jewerly,91.42,expense
2024-02-03,Shopping,Skincare,271.94,expense
2024-02-04,Shopping,Groceries,82.93,expense
2024-02-05,Bills,Internet,27.8,expense
2024-02-06,Freelance,Project,355.59,income
2024-02-07,Entertainment,Movies,15.24,expense
2024-02-09,Freelance,Project,527.51,income
2024-02-13,Bills,Phone bill,39.28,expense
2024-02-14,Shopping,Baking supplies,144.04,expense
2024-02-15,Entertainment,Nightout,35.24,expense
2024-02-16,Transport,Train,50.37,expense
2024-02-17,Transport,Gas,35.69,expense
2024-02-18,Transport,Bus,44.53,expense
2024-02-19,Investment,Dividend payout,336.47,income
2024-02-20,Transport,Bus,17.04,expense
2024-02-21,Transport,Rideshare,9.1,expense
2024-02-22,Bills,Water bill,10.05,expense
2024-02-23,Freelance,Project,202.64,income
2024-02-24,Transport,Taxi,22.93,expense
2024-02-25,Transport,Bus,6.64,expense
2024-02-26,Bills,Rent,550.0,expense
2024-02-26,Bills,Electricity bill,31.83,expense
2024-02-27,Health,Accessories,27.22,expense
2024-02-28,Transport,Train,4.57,expense
2024-03-01,Shopping,Tools,192.86,expense
2024-03-02,Transport,Train,30.95,expense
2024-03-03,Bills,Phone bill,23.8,expense
2024-03-04,Bills,Rent,550.0,expense
2024-03-04,Bills,Water bill,11.33,expense
2024-03-05,Freelance,Invoice settlement,599.3,income
2024-03-06,Transport,Rideshare,41.91,expense
2024-03-07,Transport,Bus,2.85,expense
2024-03-08,Freelance,Project,200.54,income
2024-03-10,Shopping,Groceries,64.58,expense
2024-03-11,Transport,Bus,34.62,expense
2024-03-12,Transport,Gas,33.58,expense
2024-03-13,Shopping,Skincare,160.71,expense
2024-03-14,Salary,Employer paycheck,2799.84,income
2024-03-15,Freelance,Project,363.14,income
2024-03-16,Entertainment,Nightout,30.61,expense
2024-03-17,Transport,Bus,24.59,expense
2024-03-18,Transport,Bus,60.46,expense
2024-03-19,Bills,Electricity bill,29.43,expense
2024-03-20,Transport,Gas,12.3,expense
2024-03-21,Other,Charity donation,27.41,expense
2024-03-22,Other,Household items,21.24,expense
2024-03-23,Entertainment,Nightout,47.37,expense
2024-03-24,Transport,Gas,30.04,expense
2024-03-25,Bills,Internet,27.8,expense
2024-03-26,Investment,Dividend payout,299.71,income
2024-03-27,Shopping,Jewerly,250.84,expense
2024-03-28,Other,Miscellaneous expense,26.21,expense
2024-03-29,Shopping,Jewerly,51.3,expense
2024-03-30,Entertainment,Nightout,56.32,expense
2024-03-31,Health,Gym membership,21.61,expense
2024-04-01,Freelance,Invoice settlement,590.98,income
2024-04-04,Bills,Rent,550.0,expense
2024-04-05,Bills,Water bill,43.9,expense
2024-04-06,Shopping,Jewerly,49.72,expense
2024-04-07,Freelance,Invoice settlement,236.47,income
2024-04-08,Shopping,Baking supplies,296.47,expense
2024-04-09,Shopping,Jewerly,226.68,expense
2024-04-10,Freelance,Invoice settlement,259.53,income
2024-04-11,Shopping,Clothes,10.8,expense
2024-04-12,Bills,Phone bill,37.86,expense
2024-04-13,Entertainment,Movies,37.37,expense
2024-04-14,Entertainment,Movies,44.57,expense
2024-04-15,Transport,Gas,53.66,expense
2024-04-16,Bills,Internet,27.8,expense
2024-04-17,Transport,Taxi,35.57,expense
2024-04-19,Transport,Gas,48.73,expense
2024-04-20,Transport,Gas,49.22,expense
2024-04-21,Transport,Bus,25.01,expense
2024-04-22,Transport,Gas,53.07,expense
2024-04-23,Transport,Gas,23.12,expense
2024-04-24,Investment,Dividend payout,78.2,income
2024-04-25,Transport,Train,16.05,expense
2024-04-26,Other,Charity donation,11.28,expense
2024-04-27,Bills,Electricity bill,33.52,expense
2024-04-29,Salary,Employer paycheck,2885.57,income
2024-04-30,Health,Accessories,26.0,expense
2024-05-01,Freelance,Invoice settlement,546.83,income
2024-05-02,Shopping,Skincare,211.32,expense
2024-05-03,Freelance,Project,146.2,income
2024-05-04,Bills,Phone bill,10.14,expense
2024-05-05,Shopping,Jewerly,123.51,expense
2024-05-06,Entertainment,Movies,5.48,expense
2024-05-07,Freelance,Invoice settlement,414.88,income
2024-05-09,Entertainment,Concert,18.4,expense
2024-05-10,Transport,Gas,56.58,expense
2024-05-11,Bills,Internet,27.8,expense
2024-05-11,Bills,Water bill,21.72,expense
2024-05-11,Bills,Rent,550.0,expense
2024-05-12,Transport,Bus,26.21,expense
2024-05-13,Salary,Employer paycheck,3110.84,income
2024-05-14,Transport,Gas,24.17,expense
2024-05-16,Investment,Dividend payout,235.55,income
2024-05-17,Transport,Gas,61.37,expense
2024-05-18,Transport,Rideshare,15.09,expense
2024-05-20,Transport,Train,33.64,expense
2024-05-21,Transport,Rideshare,4.62,expense
2024-05-22,Shopping,Clothes,56.89,expense
2024-05-23,Transport,Rideshare,27.15,expense
2024-05-24,Shopping,Jewerly,190.01,expense
2024-05-25,Bills,Electricity bill,39.09,expense
2024-05-26,Health,Medication,17.97,expense
2024-05-28,Other,Charity donation,44.15,expense
2024-05-29,Other,Charity donation,8.32,expense
2024-05-30,Shopping,Skincare,70.23,expense
2024-05-31,Other,Miscellaneous expense,22.54,expense
2024-06-01,Entertainment,Streaming service,53.98,expense
2024-06-02,Shopping,Tools,190.11,expense
2024-06-03,Shopping,Skincare,92.56,expense
2024-06-04,Salary,Employer paycheck,2843.92,income
2024-06-05,Entertainment,Nightout,31.45,expense
2024-06-06,Transport,Rideshare,55.19,expense
2024-06-07,Bills,Water bill,18.89,expense
2024-06-08,Transport,Bus,60.53,expense
2024-06-09,Transport,Train,36.5,expense
2024-06-10,Investment,Dividend payout,163.63,income
2024-06-11,Shopping,Groceries,243.19,expense
2024-06-12,Transport,Gas,39.83,expense
2024-06-13,Health,Accessories,30.22,expense
2024-06-14,Freelance,Project,476.26,income
2024-06-15,Transport,Taxi,26.95,expense
2024-06-16,Freelance,Project,502.17,income
2024-06-17,Freelance,Invoice settlement,582.47,income
